0,1,2,3,4,5,6,7
0.82036865,0.8327983,1.6314715,1.7319216,2.7616389,-0.0,2.0729215,1.5651625
2.4041545,0.33752295,1.2461047,-0.0,-0.0,0.5923473,0.9112023,0.35888177
0.8608945,1.1298509,-0.0,2.0605721,2.2875552,2.8415012,1.2668663,2.019042
0.51444733,0.5241316,0.78686386,1.6182431,-0.0,-0.0,2.6580815,2.7632337
0.10460876,1.0729935,1.0072503,0.8039925,-0.0,1.898307,-0.0,2.5303922
0.8278264,1.8343794,1.3122041,1.1410553,-0.0,-0.0,-0.0,2.3706636
2.6773279,0.8856764,0.2577713,0.66590226,-0.0,1.8324293,1.1147418,1.5169302
2.092597,1.0980896,3.4775467,1.5034648,-0.0,0.92225623,2.2748694,1.2132006
0.09880397,1.3390495,1.7124342,1.98924,-0.0,1.6910537,0.23640698,-0.0
2.1150694,1.0840161,3.445795,1.4978273,-0.0,0.93779993,2.2347846,1.2283785
0.51351255,0.55125254,0.7605016,1.6727788,-0.0,-0.0,2.6745925,2.7553203
0.1199978,0.1917666,1.6599535,2.6724143,-0.0,2.2836275,1.3722966,1.2646569
0.7371426,1.5209599,2.3011606,0.9339153,2.1687677,0.8612385,-0.0,1.26251
0.56991404,2.0943182,2.6130166,0.037421882,2.6024816,2.1557279,2.680677,0.5290081
0.8323912,1.8510534,1.2759243,1.1057334,-0.0,-0.0,-0.0,2.3947992
-0.0,0.009866754,1.3409069,-0.0,-0.0,1.0964829,0.8940357,2.7646873
-0.0,-0.0,1.332886,-0.0,-0.0,1.0828897,0.8931159,2.7577288
0.10443716,1.3489907,1.7085418,1.9844697,-0.0,1.6825079,0.2478651,-0.0
2.0955439,1.0843868,3.4528542,1.4835675,-0.0,0.9266053,2.241581,1.2024559
0.5275902,0.5233961,0.7854318,1.6327659,-0.0,-0.0,2.647649,2.7606397
0.82009995,0.80297273,1.6273748,1.7297907,2.7532547,-0.0,2.0394251,1.5903714
0.8062753,0.8010224,1.6487072,1.7012649,2.7202485,-0.0,2.0287542,1.579029
2.3984709,0.33359858,1.2340955,-0.0,-0.0,0.5894043,0.91296196,0.35769576
2.6835566,0.8764649,0.25203538,0.6629142,-0.0,1.8281715,1.113435,1.5096661
0.7097935,1.4864652,2.262943,0.9408919,2.1489828,0.8811437,-0.0,1.2527685
0.52162695,0.51272386,0.7882768,1.6034206,-0.0,-0.0,2.6474998,2.7559645
0.14811203,1.3413193,1.688243,1.9480513,-0.0,1.6455584,0.33250841,-0.0
0.5578214,2.0864048,2.6327333,0.041852407,2.5993564,2.1573696,2.6953173,0.5198017
2.2066648,-0.0,1.338788,2.7886202,0.71764374,-0.0,0.973987,0.8310004
2.2168443,-0.0,1.3556798,2.7932572,0.7275777,-0.0,0.98117876,0.8245058
2.3993225,0.34080234,1.2363499,-0.0,-0.0,0.59331924,0.91404843,0.35525674
0.558161,2.082602,2.6193736,0.06188283,2.6020105,2.1377683,2.7117224,0.49177858
0.7299332,1.5285549,2.301384,0.94537985,2.172814,0.8772552,-0.0,1.2669526
-0.0,-0.0,1.332313,-0.0,-0.0,1.0907812,0.88002473,2.752597
0.8254856,1.851686,1.3104843,1.1700672,-0.0,-0.0,-0.0,2.387267
2.106735,1.0801198,3.448028,1.4843149,-0.0,0.9353011,2.2441301,1.2062328
0.5234343,0.50552875,0.78011465,1.6206638,-0.0,-0.0,2.6676822,2.7559516
-0.0,0.06611622,-0.0,0.5213877,0.82346207,0.5621022,1.9418571,0.94714385
-0.0,-0.0,1.3265933,-0.0,-0.0,1.0834063,0.8913723,2.7495928
2.669492,0.885001,0.25098425,0.66608995,-0.0,1.8352329,1.1201026,1.5149643
0.10163334,1.3496667,1.7152641,1.9841281,-0.0,1.6837271,0.27130368,-0.0
2.10042,1.091223,3.4438326,1.4826553,-0.0,0.9267387,2.240532,1.2102003
0.12768574,1.0714809,1.0346638,0.8120109,-0.0,1.9096935,-0.0,2.5415754
0.82772255,0.7943524,1.6755949,1.7164894,2.753182,-0.0,2.076505,1.592749
0.13107096,0.18056394,1.6490285,2.6996489,-0.0,2.275622,1.3866388,1.2613891
0.7404708,1.52031,2.3022845,0.9609183,2.161054,0.8803033,-0.0,1.2534403
2.6847901,0.8784945,0.25697133,0.66522366,-0.0,1.8273207,1.1144156,1.5168141
-0.0,0.038017053,-0.0,0.5271008,0.86532,0.587222,1.9609014,0.93577796
1.5798609,3.3203123,-0.0,1.8948101,-0.0,0.47131738,1.6444892,1.7149987
0.12605344,1.0782621,1.0201753,0.8196653,-0.0,1.9128803,-0.0,2.5529394
0.12506023,1.0762532,1.0328134,0.79946315,-0.0,1.8822044,-0.0,2.5470085
0.9216809,1.0732902,-0.0,2.0392685,2.3069494,2.8087993,1.2741565,2.0324492
0.6196018,2.1003659,2.560963,0.05339385,2.5208554,2.1546392,2.66135,0.5118486
-0.0,0.022730757,-0.0,0.5173219,0.8483308,0.58392406,1.941176,0.93069416
2.395394,0.32605797,1.1843364,-0.0,-0.0,0.56757426,0.93543077,0.3785325
0.09807916,0.18815763,1.6563911,2.713393,-0.0,2.284522,1.3719584,1.2630986
0.832686,1.8436981,1.3071989,1.1388375,-0.0,-0.0,-0.0,2.3894682
0.5206993,0.50209075,0.7312187,1.6830189,-0.0,-0.0,2.6588032,2.749167
2.6822746,0.8824584,0.25319332,0.66633195,-0.0,1.8335849,1.12017,1.5194678
-0.0,0.021580262,0.0033923462,0.53552276,0.8442538,0.58158964,1.9242146,0.9335792
0.52131516,0.5174817,0.7785604,1.618633,-0.0,-0.0,2.6778834,2.7546065
2.6618798,0.87822187,0.2705746,0.6518501,-0.0,1.8258585,1.1157043,1.509054
0.1339022,1.078948,1.0233295,0.8088925,-0.0,1.923246,-0.0,2.5431116
0.9193148,1.1341165,-0.0,1.9910263,2.3109295,2.7870388,1.2463325,2.0369432
-0.0,0.0287536,0.002574822,0.5230379,0.8516906,0.580536,1.9316372,0.9388371
-0.0,0.020890182,0.0069103166,0.5187773,0.85550165,0.57668954,1.9370914,0.93544793
0.13291638,0.18054803,1.6499041,2.6974251,-0.0,2.2743473,1.3851529,1.2607021
2.0291154,1.136923,3.4594903,1.4298928,-0.0,0.8971286,2.217317,1.1827893
0.0979777,1.346334,1.7230071,1.9821097,-0.0,1.6869329,0.26030585,-0.0
1.5639541,3.3173878,-0.0,1.9027265,-0.0,0.4704444,1.6700207,1.7174937
0.12917157,0.18254827,1.6440759,2.7004595,-0.0,2.2824445,1.3827387,1.2492191
-0.0,0.03943394,-0.0,0.53075093,0.8162689,0.5942829,1.9112332,0.9391452
0.14084792,0.198946,1.663951,2.690648,-0.0,2.2816377,1.3913112,1.2484994
0.11337438,1.0209119,1.0252855,0.80512154,-0.0,1.889393,-0.0,2.5192115
1.6012982,3.3105686,-0.0,1.8943002,-0.0,0.46637872,1.6494213,1.7200904
0.88402975,1.0654764,-0.0,2.016128,2.307046,2.8116965,1.2841994,1.9811137
0.5638941,2.089826,2.6122165,0.045632757,2.5999393,2.1426673,2.6726038,0.5289283
0.73955023,1.534295,2.3020494,0.98541135,2.1064553,0.9093852,-0.0,1.267935
1.5734769,3.3241007,-0.0,1.9038295,-0.0,0.4687304,1.6415046,1.732064
0.5700841,2.093186,2.620164,0.04818122,2.5993154,2.151309,2.6793203,0.5329153
0.5099792,0.5075837,0.7839276,1.6229995,-0.0,-0.0,2.6631033,2.763606
0.56261873,2.0989962,2.6221943,0.04380937,2.589163,2.155797,2.6762102,0.5350148
0.8280303,1.8360528,1.3165,1.149842,-0.0,-0.0,-0.0,2.3757539
0.13541597,0.16003665,1.6365538,2.6932876,-0.0,2.2743254,1.377882,1.2603471
2.012601,1.064301,3.4111087,1.5743386,-0.0,0.8871949,2.155208,1.1966128
0.8161302,1.8400072,1.301496,1.1249363,-0.0,-0.0,-0.0,2.3826702
2.0861638,1.10624,3.4357455,1.4968164,-0.0,0.9320726,2.2531965,1.1997126
0.5350042,0.5022169,0.79018915,1.6035064,-0.0,-0.0,2.6484525,2.7517297
0.07573569,1.3581681,1.706376,1.9934376,-0.0,1.7053672,0.29025772,-0.0
0.9215857,1.1119943,-0.0,2.0259259,2.2865088,2.7713037,1.2505597,2.0399303
0.12937129,0.17568523,1.6536207,2.6995609,-0.0,2.2738261,1.3803347,1.261686
2.2202375,-0.0,1.3090037,2.7976272,0.75377,0.0057265954,1.0057135,0.80248797
-0.0,-0.0,1.3315427,-0.0,-0.0,1.0933702,0.88403183,2.7510238
2.2041469,-0.0,1.3398004,2.7720819,0.71637315,-0.0,0.9968109,0.82608527
-0.0,0.026121104,-0.0,0.5000582,0.8439838,0.57944924,1.9302095,0.9335861
2.649922,0.88193244,0.2638722,0.6271067,-0.0,1.8076497,1.1421617,1.4963586
0.8292818,0.802405,1.6156617,1.7236807,2.7521064,-0.0,2.0421224,1.5876901
2.676357,0.87842584,0.2610722,0.6610925,-0.0,1.8339792,1.117207,1.5153521
0.84229076,1.834024,1.3117356,1.1610041,-0.0,-0.0,-0.0,2.3797202
0.11622232,1.3665663,1.7109023,1.9745253,-0.0,1.6833518,0.27974045,-0.0
0.13286607,0.1806543,1.6520925,2.691932,-0.0,2.2713552,1.3810433,1.2643763
0.52462995,0.51595724,0.7725558,1.6150032,-0.0,-0.0,2.6244738,2.7649937
1.5865452,3.3700805,-0.0,1.8658158,-0.0,0.48386708,1.6508384,1.7272855
-0.0,-0.0,1.3354565,-0.0,-0.0,1.0872147,0.8969452,2.7675498
2.6712396,0.8837683,0.24860206,0.6668689,-0.0,1.8283452,1.1069639,1.5162042
0.571785,2.105739,2.576649,0.028310498,2.6066427,2.1242285,2.6278996,0.56586885
0.80667,0.79738927,1.566382,1.7683923,2.7542531,-0.0,2.070393,1.6346374
0.5559223,2.0859737,2.623047,0.04416787,2.6030076,2.1487412,2.6774602,0.52446187
0.11905426,1.0824674,1.0276076,0.8323762,-0.0,1.9156847,-0.0,2.5442557
0.82218516,0.80473,1.6297921,1.7252549,2.7550333,-0.0,2.0433538,1.5888484
2.2126076,-0.0,1.3133544,2.831631,0.6698543,-0.0,1.0220472,0.8273594
2.205837,-0.0,1.3334888,2.7504632,0.7158395,-0.0,1.0306869,0.8240349
-0.0,0.034456823,-0.0,0.51534945,0.8501165,0.5829549,1.9352756,0.94371146
2.205739,-0.0,1.3428272,2.8049498,0.71732384,-0.0,1.0008951,0.80213517
0.8870473,1.1242273,-0.0,1.9977173,2.311321,2.8113055,1.24381,2.037068
2.3688414,0.2635773,1.2552077,0.020416338,-0.0,0.5173897,0.94089365,0.33796406
0.9041176,1.1583868,-0.0,2.0209165,2.3398957,2.8155608,1.2646493,2.0307882
0.7170735,1.5241,2.3039367,0.9463316,2.167631,0.884645,-0.0,1.2689009
0.052647043,0.079755254,0.065028906,0.4647486,0.8828404,0.65121,1.9440675,0.98473996
-0.0,0.027257092,-0.0,0.52160525,0.8536569,0.57049966,1.9114025,0.94689137
2.3854897,0.33273023,1.2269734,-0.0,-0.0,0.5942314,0.91459835,0.36449835
0.8765764,1.139773,-0.0,1.9903995,2.3164554,2.800758,1.2351174,2.0478826
0.8262976,0.8172048,1.6120791,1.730496,2.7328596,-0.0,1.9993607,1.5854927
0.56180406,2.0939393,2.6216104,0.042569272,2.597027,2.1510634,2.676829,0.5238719
0.5052844,0.5412878,0.7542654,1.632211,-0.0,-0.0,2.666149,2.78475
0.12434895,1.0747508,1.0320104,0.8114463,-0.0,1.9187031,-0.0,2.5466776
0.81703115,0.810286,1.6138997,1.7153609,2.7607725,-0.0,2.0392604,1.6003225
2.0966609,1.0955476,3.4513023,1.4892254,-0.0,0.92975426,2.24474,1.2078975
2.6973205,0.8617577,0.23904419,0.64362955,-0.0,1.8090808,1.1058722,1.5092292
-0.0,0.02042369,0.005525969,0.51326567,0.84610265,0.57157433,1.9323887,0.9308771
0.82857347,1.8464916,1.3162915,1.1191199,-0.0,-0.0,-0.0,2.3952096
0.055874053,1.3684537,1.6988418,2.0078037,-0.0,1.7135459,0.24955757,-0.0
1.5771449,3.3237016,-0.0,1.903968,-0.0,0.4669796,1.6431172,1.7211477
2.4056358,0.32209018,1.245061,-0.0,-0.0,0.593474,0.923818,0.36000553
0.7280777,1.5276704,2.2991223,0.9473194,2.1713421,0.8836435,-0.0,1.2622483
2.2243578,-0.0,1.3089118,2.8045397,0.77588755,-0.0,1.0056438,0.78374827
0.14265428,0.17562932,1.6470848,2.6929429,-0.0,2.272934,1.3821095,1.2673191
-0.0,0.021216018,-0.0,0.52280045,0.83944845,0.5852066,1.9320385,0.9295769
1.5654907,3.3247125,-0.0,1.8842988,-0.0,0.46166393,1.657173,1.7096237
0.123639315,1.0760918,1.0265521,0.80899584,-0.0,1.9152291,-0.0,2.5522556
0.5580232,2.0982633,2.6204731,0.043875493,2.5924654,2.1577387,2.6708555,0.5325929
0.5048533,0.50952834,0.7659125,1.6158409,-0.0,-0.0,2.6588876,2.7393374
0.8265899,1.8339127,1.3203794,1.1458832,-0.0,-0.0,-0.0,2.3880723
0.8609969,1.821263,1.3070518,1.1560689,-0.0,-0.0,-0.0,2.4105954
2.1875918,-0.0,1.3627002,2.753265,0.70810765,-0.0,0.9489307,0.8033693
-0.0,-0.0,1.3470585,-0.0,-0.0,1.094025,0.8850982,2.7695546
0.8789334,1.1292423,-0.0,2.005345,2.300106,2.8247151,1.2724773,2.0169868
0.13322566,0.16973697,1.6482658,2.693621,-0.0,2.2786245,1.3917258,1.263612
-0.0,-0.0,1.3343072,-0.0,-0.0,1.0882739,0.9027085,2.7510204
2.6761887,0.88180524,0.25494233,0.66392446,-0.0,1.8344039,1.1164633,1.5164945
0.74810064,1.5187001,2.2964144,0.954072,2.1846435,0.8542297,-0.0,1.2710359
0.77775145,1.5667058,2.297923,0.94947666,2.1983492,0.8754164,-0.0,1.2689912
0.85347676,1.8472366,1.3042753,1.1427149,-0.0,-0.0,-0.0,2.3845403
-0.0,0.07510537,-0.0,0.56701875,0.7912914,0.63464797,1.955804,0.9572781
2.101456,1.0927374,3.4620442,1.4734808,-0.0,0.9197335,2.2641437,1.2045071
1.5781391,3.323776,-0.0,1.9099319,-0.0,0.4696494,1.645487,1.7168711
2.21514,-0.0,1.3597178,2.8028014,0.71419024,-0.0,0.9991573,0.82173747
0.105322435,1.3542038,1.7209566,1.9746785,-0.0,1.6870116,0.26897287,-0.0
0.11378294,1.3490359,1.7078155,1.9602317,-0.0,1.672886,0.25785094,-0.0
0.11058676,1.3722227,1.7315928,1.9478467,-0.0,1.6927706,0.27154002,-0.0
-0.0,-0.0,1.3270653,-0.0,-0.0,1.0887418,0.8818,2.7546713
2.660744,0.8916002,0.24217531,0.6528344,-0.0,1.8355398,1.1298928,1.5138085
2.1763222,-0.0,1.3781346,2.8073409,0.6229021,-0.0,0.92470133,0.872267
0.69893116,1.5349267,2.3038843,0.9435502,2.149988,0.8857593,-0.0,1.2591938
1.5704974,3.3274872,-0.0,1.9034852,-0.0,0.4706224,1.6451437,1.7186726
2.0790722,1.1061147,3.4570246,1.4805893,-0.0,0.90058887,2.214199,1.192001
1.576016,3.3288622,-0.0,1.8712337,-0.0,0.4666933,1.6335691,1.7284929
0.55509377,2.087713,2.6252594,0.045201153,2.588743,2.1501923,2.675991,0.5315934
2.213127,-0.0,1.3563908,2.8031206,0.6978382,-0.0,0.9885186,0.8316346
2.1152742,1.1040014,3.444931,1.451922,-0.0,0.9315474,2.2221794,1.2055566
-0.0,-0.0,-0.0,0.53297776,0.8270708,0.57969457,1.9538584,0.9632275
2.6816604,0.8787249,0.24958134,0.6611608,-0.0,1.8360361,1.1133586,1.5152493
0.5630093,2.0914342,2.621596,0.041079633,2.5980875,2.1480627,2.6796477,0.53082037
2.2251852,-0.0,1.360492,2.8081763,0.7186756,-0.0,0.9871573,0.8333796
2.3994505,0.3339258,1.2348425,-0.0,-0.0,0.6085595,0.9081657,0.34675515
0.0016938895,-0.0,1.3409553,-0.0,-0.0,1.0779935,0.8902048,2.7563124
0.827767,1.8370572,1.3113494,1.1477981,-0.0,-0.0,-0.0,2.3838441
0.81412214,0.7975968,1.620142,1.6907729,2.7473302,-0.0,2.0827854,1.5710032
2.193888,-0.0,1.372513,2.7912443,0.6881474,-0.0,0.9785391,0.85992813
0.5122015,0.5138422,0.76910996,1.6491582,-0.0,-0.0,2.6466289,2.7505953
0.13103685,0.17881933,1.6534352,2.69587,-0.0,2.273683,1.3818512,1.2621514
0.13160029,1.0831801,1.0361835,0.81875473,-0.0,1.9157321,-0.0,2.5531363
-0.0,-0.0,1.3139356,-0.0,-0.0,1.0738237,0.88575196,2.740051
-0.0,-0.0,1.3315427,-0.0,-0.0,1.0933702,0.88403183,2.7510238
0.9011628,1.1423658,-0.0,1.999499,2.3256848,2.80193,1.2227745,2.0378098
2.0874095,1.080495,3.4939313,1.4964119,-0.0,0.93402815,2.2430055,1.1919502
0.745409,1.5208775,2.2764688,0.95153373,2.1738653,0.87079644,-0.0,1.2866809
1.5476097,3.3272898,-0.0,1.90183,-0.0,0.46874285,1.6535828,1.7128543
1.5724084,3.324397,-0.0,1.9093518,-0.0,0.46266064,1.6527462,1.7114513
-0.0,-0.0,1.3314247,-0.0,-0.0,1.0923581,0.88420254,2.7515497
1.5663497,3.3176715,-0.0,1.9045582,-0.0,0.47434255,1.6350065,1.7284223
2.1287735,1.0673918,3.459807,1.4902939,-0.0,0.9082341,2.2283173,1.1978358
0.0033027194,-0.0,1.3332696,-0.0,-0.0,1.0721588,0.8772168,2.7461727
0.14645264,1.3441466,1.7061352,1.9921067,-0.0,1.6867439,0.25718597,-0.0
2.3926544,0.3285085,1.244565,-0.0,-0.0,0.5847252,0.9164417,0.36162537
0.087927684,1.3400831,1.7052071,1.9903915,-0.0,1.6920692,0.25535256,-0.0
2.2064323,-0.0,1.3646882,2.7929738,0.7234982,-0.0,0.99402547,0.8203864
