0,1,2,3,4,5,6
2.3275824,1.4279208,1.8754693,-0.0,-0.0,0.26663563,2.8251407
0.16808517,1.0340034,0.6461647,2.106753,0.7377586,1.1031483,-0.0
1.0769848,1.8123047,-0.0,0.4049241,3.7625835,1.2853895,1.0679133
1.9738096,3.4548652,-0.0,3.6085746,0.869918,3.0466115,1.9820807
0.45253405,-0.0,2.7020016,1.8927801,3.0717576,2.3255978,0.8690425
0.4538461,-0.0,2.7052763,1.892627,3.0734692,2.3264084,0.866664
0.19706486,-0.0,-0.0,0.2534088,0.5130175,0.9859061,0.32395837
0.16636924,1.0304633,0.6606857,2.0860329,0.73360443,1.0863409,-0.0
0.19634917,-0.0,-0.0,0.25850096,0.49803293,0.9768786,0.31681168
-0.0,0.58682936,1.0554075,3.0889537,0.2987107,1.6006655,2.5609605
0.19012201,-0.0,-0.0,0.25057545,0.51447654,0.9765181,0.30872312
1.0857446,1.8344759,-0.0,0.43189228,3.7530086,1.2764028,1.0438776
1.9802977,3.3878815,-0.0,3.6194022,0.87765723,3.063869,1.9966623
0.24827087,2.0867124,1.4933759,-0.0,2.0500648,1.0545391,3.492838
1.8364993,2.0250504,1.2420498,1.3385624,2.8731804,2.0936353,-0.0
2.0453715,0.4449118,2.3444834,1.8995731,-0.0,2.831732,0.060300104
2.3408253,1.361933,1.8611618,-0.0,-0.0,0.3265891,2.8620777
-0.0,0.58544123,1.0701196,3.0556183,0.28360152,1.6033566,2.5405562
-0.0,0.5894166,1.0729654,3.0589895,0.28445092,1.6017281,2.5419066
0.39861342,2.563326,1.4996973,0.49222618,-0.0,3.7595155,-0.0
2.0267406,0.45974645,2.3547225,1.9110202,-0.0,2.8276265,0.06583293
0.39848197,2.5735552,1.4952213,0.5006611,-0.0,3.7584505,-0.0
1.7161242,1.3284446,2.5780954,0.058380574,0.08938322,1.116096,0.25280058
-0.0,0.5864042,1.0706661,3.0671449,0.27952012,1.6084161,2.5492282
0.20278846,3.8187463,1.7372339,1.9638923,1.0081643,-0.0,1.56161
0.45363787,-0.0,2.7205658,1.8994678,3.0871642,2.3282773,0.8675696
2.0179021,0.44838992,2.377863,1.9111137,-0.0,2.8276603,0.035306178
2.0151064,0.40026963,2.3750756,1.882196,-0.0,2.8420377,0.12017049
2.0317545,0.46731082,2.3510716,1.8794441,-0.0,2.8453338,0.09656255
0.18541388,-0.0,-0.0,0.22342516,0.51648724,0.96653855,0.34680554
0.20797548,-0.0,-0.0,0.26268834,0.5273945,0.98751444,0.3305444
1.9994544,0.4436072,2.3277993,1.8809999,-0.0,2.8464217,0.055977777
1.0787338,1.8286616,-0.0,0.40992224,3.7525022,1.2834194,1.0607232
0.18715093,-0.0,-0.0,0.25741792,0.50352186,0.98030716,0.32179034
0.64968395,2.1393685,3.1696675,0.82237816,2.786851,-0.0,-0.0
0.18285175,1.0275989,0.64395213,2.109988,0.7437743,1.110068,-0.0
0.20084535,-0.0,-0.0,0.23321635,0.5153562,0.9930041,0.31724378
0.66993195,2.1190138,3.1896973,0.7955202,2.798512,-0.0,-0.0
3.2294648,0.012160709,0.62311095,2.6678433,1.4746581,0.82226735,1.7248743
0.163665,-0.0,-0.0,0.29724175,0.49633837,0.9959687,0.31305188
0.18613571,3.8121862,1.7194768,1.9765569,0.97238755,-0.0,1.5421711
0.47430277,-0.0,2.6952486,1.8791625,3.0764468,2.3408892,0.8683687
0.17589597,1.0339094,0.6503774,2.1011508,0.73113585,1.0944048,-0.0
-0.0,1.3896248,1.202658,-0.0,1.8347887,3.102288,0.20643944
3.2371483,0.016782371,0.6315733,2.6151252,1.5849907,0.8594764,1.731257
-0.0,1.3751105,1.1928028,-0.0,1.8629211,3.1355498,0.16939268
0.19945344,1.0160829,0.5994744,2.1084533,0.74091935,1.0777713,0.0044756383
2.0224638,0.46165225,2.3520634,1.8957535,-0.0,2.8341806,0.0677868
1.8330208,2.0422366,1.2487438,1.3330983,2.863724,2.0974202,-0.0
1.9820644,3.414609,-0.0,3.602332,0.83687717,3.0750341,1.9784108
2.0229418,0.47554418,2.3560398,1.8970827,-0.0,2.8326497,0.055230454
0.18510239,3.822632,1.7414876,1.9770838,0.9850695,-0.0,1.5520505
2.327895,1.3813826,1.8620309,-0.0,-0.0,0.30641738,2.8897185
0.16585952,-0.0,-0.0,0.24674068,0.51955444,0.9879118,0.24307877
2.3301427,1.4117421,1.9217266,-0.0,-0.0,0.3159964,2.903451
1.8301867,2.0397656,1.2525848,1.3429378,2.8768802,2.0898092,-0.0
-0.0,0.5906358,1.0734221,3.058534,0.28628272,1.598627,2.539866
0.25374925,2.0971625,1.4935056,-0.0,2.0368872,1.0419594,3.488823
1.6993948,1.3694401,2.5821142,0.06764416,0.11265807,1.1261898,0.25848848
0.6388743,2.1444116,3.173309,0.81305534,2.7923124,-0.0,-0.0
1.0656137,1.8493378,-0.0,0.42822087,3.747435,1.2982519,1.0466835
0.4657905,0.008965268,2.689804,1.9171762,3.1213675,2.3245177,0.8864122
0.17675239,1.0379504,0.6546572,2.1125472,0.7149906,1.097953,-0.0
1.8299557,2.0445764,1.2425445,1.3367413,2.8689184,2.0995386,-0.0
0.4025197,2.5784092,1.4809982,0.5030845,-0.0,3.734328,-0.0
1.0776452,1.8321218,-0.0,0.42218614,3.7668166,1.2847986,1.0532175
0.39623314,2.5621858,1.4979869,0.5000822,-0.0,3.7412074,-0.0
3.2692876,-0.0,0.5920359,2.6554139,1.5108322,0.8359966,1.7213053
0.44588283,-0.0,2.714159,1.9074154,3.061937,2.3144965,0.8783981
0.25736812,2.1021962,1.4720805,-0.0,2.0389295,1.0414996,3.4850028
0.46435842,-0.0,2.6987698,1.8899225,3.0653298,2.3215983,0.8649928
2.3326173,1.3554045,1.8645964,-0.0,-0.0,0.3296561,2.8635502
0.46809548,-0.0,2.7100177,1.8999468,3.0718062,2.3269265,0.8786376
1.9876887,3.4048927,-0.0,3.6303282,0.84711635,3.0647314,1.9564164
0.20449357,-0.0,-0.0,0.25004816,0.5106671,0.9936008,0.3081424
-0.0,1.4106412,1.2236816,-0.0,1.8409057,3.1070797,0.2017709
1.097313,1.8415157,-0.0,0.4194043,3.723555,1.2786454,1.0338626
0.39453062,2.5554616,1.5052804,0.5103942,-0.0,3.7455761,-0.0
1.8341218,2.0353396,1.2451333,1.3413146,2.8690538,2.0947783,-0.0
0.6461151,2.1428409,3.1430442,0.8125737,2.7814229,-0.0,-0.0
0.1693554,1.0283116,0.64544904,2.1072464,0.7303118,1.0968556,-0.0
-0.0,1.3747696,1.2018301,-0.0,1.8445742,3.1263158,0.14685223
1.8596478,2.024465,1.2681824,1.3769519,2.8538985,2.114131,-0.0
2.3555355,1.3602376,1.8747877,-0.0,-0.0,0.33901963,2.8950667
-0.0,0.59635806,1.064657,3.069046,0.29020444,1.6079782,2.5315578
0.6741849,2.1900513,3.1496253,0.7586943,2.8873563,-0.0,-0.0
2.0291853,0.44677484,2.3637836,1.8869828,-0.0,2.8351772,0.07482234
-0.0,1.3980482,1.2357763,-0.0,1.8065073,3.0792975,0.19312188
0.20272562,-0.0,-0.0,0.24813339,0.5160861,0.9834882,0.3192636
0.16975287,1.0272834,0.6482223,2.108533,0.73104185,1.09868,-0.0
1.9823459,3.4691947,-0.0,3.6340423,0.88087505,3.1097262,1.9891449
1.0695534,1.8535622,-0.0,0.41491342,3.7717197,1.3146974,1.0847465
1.9374952,3.3887968,-0.0,3.6284716,0.8718108,3.100456,1.9576702
2.0337899,0.4005729,2.3482404,1.887975,-0.0,2.8413455,0.036463242
1.8177841,2.0458984,1.2503817,1.3156304,2.8591015,2.097566,-0.0
0.2576488,2.0779111,1.473081,-0.0,2.0010178,1.0422632,3.5063875
0.17965133,3.807484,1.7240477,1.9843594,0.97836226,-0.0,1.5436805
0.19178082,-0.0,-0.0,0.2068849,0.484778,0.97741973,0.3371377
0.4055723,2.5766308,1.5137917,0.494043,-0.0,3.7402284,-0.0
0.39974046,2.5708194,1.5010695,0.49975517,-0.0,3.7509224,-0.0
1.0716804,1.8378564,-0.0,0.40677917,3.7728004,1.2928777,1.067023
1.9599956,3.4382956,-0.0,3.614194,0.8597535,3.057168,1.9830176
2.0178118,0.45338416,2.3442655,1.9032753,-0.0,2.8349352,0.07453096
2.341413,1.3619386,1.860895,-0.0,-0.0,0.3290924,2.864125
2.3145344,1.3680505,1.858693,-0.0,-0.0,0.33394936,2.8820076
-0.0,0.5818069,1.0694445,3.054805,0.280222,1.5965331,2.5388072
0.16484804,1.0212208,0.65334153,2.1102796,0.7322193,1.0931314,-0.0
0.25612646,2.0868967,1.5008267,-0.0,2.0123324,1.0368353,3.4883075
2.0194995,0.44655746,2.338374,1.8895863,-0.0,2.8200338,0.081353605
1.0670384,1.826888,0.021999102,0.51635545,3.7351365,1.219852,1.0615009
0.19347563,3.8363528,1.7273865,1.99487,0.97400177,-0.0,1.5425972
3.2617424,-0.0,0.5939888,2.6277423,1.4755244,0.8335049,1.7260827
3.249411,-0.0,0.59135604,2.6449533,1.4906764,0.84244263,1.7455052
-0.0,0.5884851,1.0712928,3.0578938,0.29105926,1.599378,2.5367315
0.22997907,3.8140693,1.7449472,1.9959223,0.9937115,-0.0,1.560015
0.2584829,2.0968869,1.4848728,-0.0,2.0413256,1.0459198,3.4853923
0.404432,2.5700152,1.4951735,0.49617824,-0.0,3.7536879,-0.0
0.21185221,-0.0,-0.0,0.27920187,0.5491135,1.0804539,0.31360325
1.9703115,3.4363601,-0.0,3.6100104,0.85487276,3.0556786,1.9884554
2.0260272,0.45217794,2.3567092,1.9031414,-0.0,2.8302298,0.06371012
1.7037427,1.2685294,2.596554,-0.0,0.08053736,1.1319603,0.21378082
0.40881383,2.5689523,1.4968857,0.4960624,-0.0,3.740925,-0.0
0.16935606,1.0400556,0.65479374,2.1049354,0.73292613,1.0942112,-0.0
1.083583,1.8470458,-0.0,0.43203998,3.7681568,1.2886695,1.0553545
1.9672353,3.4364924,-0.0,3.5916069,0.86117774,3.0564723,1.9696429
-0.0,1.3870944,1.1914907,-0.0,1.8361281,3.1158736,0.17889321
2.3553953,1.3907858,1.846486,-0.0,-0.0,0.3460009,2.895049
1.8355168,2.035911,1.2470623,1.3408719,2.8741639,2.0948067,-0.0
0.26254267,2.0849621,1.4690119,-0.0,2.0576084,1.0419885,3.490414
0.17337325,1.0247407,0.6470822,2.1130025,0.7282926,1.0919825,-0.0
1.7285438,1.3259032,2.5960903,0.07230128,0.10395232,1.0979099,0.22302896
0.4538041,-0.0,2.700463,1.8953755,3.0740874,2.3328075,0.86239755
-0.0,1.3728948,1.1893384,-0.0,1.8489366,3.1183002,0.17469591
-0.0,1.3664064,1.1836842,-0.0,1.8325949,3.0957177,0.18951285
0.69876343,2.1480112,3.1212118,0.8422431,2.7635999,-0.0,-0.0
0.17797965,3.7773523,1.677306,2.0235872,1.0241996,-0.0,1.5014411
1.7222666,1.3285993,2.5677974,0.059896838,0.08868669,1.1067544,0.24868187
-0.0,0.53182006,1.0923837,3.0598059,0.26523829,1.6071411,2.4910266
1.8258524,2.030902,1.2560128,1.3314366,2.9104037,2.0790632,-0.0
0.20167363,-0.0,-0.0,0.24876443,0.5035202,0.98836577,0.3249679
2.061872,0.4543589,2.3546593,1.9120009,0.022118073,2.802867,0.0491317
0.1764856,1.0311208,0.6553687,2.1118565,0.7303643,1.0974236,-0.0
1.7319554,1.3260705,2.5606356,0.039284006,0.098797105,1.1170174,0.24893361
2.0184438,0.45791468,2.3627698,1.9124707,-0.0,2.8294957,0.07156122
0.18105792,1.0455248,0.6331896,2.092904,0.71468693,1.0957191,-0.0
-0.0,1.3848832,1.2032722,-0.0,1.8500632,3.1075325,0.16704193
0.65872395,2.1350453,3.1489882,0.7947295,2.797195,-0.0,-0.0
1.7228831,1.3262695,2.5675898,0.05071981,0.089365184,1.1049762,0.24919808
1.734061,1.3329942,2.5672166,0.05729924,0.09385537,1.1036816,0.2502576
1.8333143,2.035705,1.243493,1.3412763,2.8707557,2.0942032,-0.0
1.9583595,3.4207203,-0.0,3.5902398,0.9006749,3.0653796,2.0402641
1.0873269,1.848127,-0.0,0.42507917,3.764901,1.298469,1.0600365
0.47509468,-0.0,2.7091691,1.9012587,3.0761957,2.3276603,0.85024995
1.8345739,2.0414314,1.2481687,1.3381689,2.8797152,2.0851893,-0.0
1.6896615,1.3560556,2.5535774,0.04108646,0.10659388,1.1070004,0.2284989
1.8302565,2.0629492,1.2428806,1.3556846,2.8871503,2.1025305,-0.0
-0.0,1.3483154,1.199058,-0.0,1.836134,3.093959,0.16626552
0.4654932,-0.0,2.710188,1.9188033,3.0879998,2.3239346,0.8665168
0.70383704,2.1591098,3.14954,0.8358857,2.7925103,-0.0,-0.0
0.18811211,3.7980895,1.7193452,1.9704232,0.97813237,-0.0,1.5509319
0.31745645,2.147903,1.5038357,0.009778221,2.111253,1.0290353,3.4247074
0.4535783,-0.0,2.6961436,1.8828548,3.0813472,2.3317063,0.8599563
0.19009225,3.8124678,1.7204118,1.9823781,0.9756745,-0.0,1.5516828
2.0310898,0.4456753,2.356677,1.8854972,-0.0,2.8284848,0.0648785
0.19253466,3.818804,1.7223381,1.9758382,0.9771204,-0.0,1.5457754
0.2210657,-0.0,-0.0,0.24962592,0.5153343,0.9831382,0.33037043
1.8362244,2.0203588,1.234159,1.3340484,2.8572798,2.0822303,-0.0
2.0052934,3.3626323,-0.0,3.5057044,0.8220101,3.1134367,1.938662
0.19145888,-0.0,-0.0,0.24676764,0.50196517,0.9785484,0.31034166
1.9905702,3.452581,-0.0,3.622689,0.8848111,3.0532212,1.9875445
2.0393388,0.44940808,2.36476,1.900043,-0.0,2.8055227,0.06801286
1.094682,1.8974931,-0.0,0.4285167,3.7831082,1.306808,1.0347186
0.6589814,2.122388,3.1262581,0.7956679,2.7821298,-0.0,-0.0
1.8309855,2.03306,1.2417037,1.3362052,2.8682804,2.0945914,-0.0
3.258572,-0.0,0.6197093,2.6564097,1.5074893,0.765965,1.6719359
0.40109578,2.5749063,1.4935745,0.49782965,-0.0,3.7564652,-0.0
3.251372,-0.0,0.59287274,2.6560922,1.458286,0.8618834,1.704082
1.7103733,1.3059766,2.5716977,0.05904171,0.08602426,1.1083618,0.24125355
0.1548703,1.0403255,0.6867608,2.0987442,0.7056485,1.0795759,0.0059001297
2.3434715,1.3491555,1.873543,-0.0,-0.0,0.32996246,2.866775
0.1681246,1.0335037,0.65023303,2.1137016,0.724187,1.0920908,-0.0
0.20303893,-0.0,-0.0,0.26166523,0.5082122,0.96135294,0.32038578
1.0861483,1.8326976,-0.0,0.45625898,3.754112,1.3118714,1.0465541
1.8321836,2.0349557,1.2473732,1.330575,2.8700018,2.0924,-0.0
2.0114796,0.4361827,2.3399475,1.8608677,-0.0,2.8199594,0.07170838
0.44268113,0.0045906845,2.747676,1.8967204,3.1074743,2.3184214,0.9087155
0.40432844,2.572573,1.5056309,0.5000564,-0.0,3.752084,-0.0
0.16807686,1.0249705,0.64814687,2.1087222,0.73179936,1.0936782,-0.0
0.16709758,3.7466068,1.7451546,1.9422019,0.9933819,-0.0,1.5325235
2.3279865,1.3203095,1.8976755,-0.0,-0.0,0.32736924,2.8603086
0.19627403,3.8182807,1.723028,1.9729842,0.97827965,-0.0,1.5519415
-0.0,1.3818024,1.1945264,-0.0,1.8659635,3.1151502,0.16605988
2.3411236,1.360229,1.8665714,-0.0,-0.0,0.32929868,2.8722851
3.3103173,-0.0,0.6341554,2.691442,1.5056175,0.9399969,1.6994412
3.2380292,-0.0,0.6053631,2.7287402,1.465313,0.89928937,1.7169689
1.7200516,1.3195755,2.5683618,0.060549956,0.07995295,1.1086588,0.23941368
3.266412,-0.0,0.5913698,2.6553156,1.4980271,0.88096607,1.7317169
0.6395889,2.15086,3.1616087,0.7834345,2.792582,-0.0,-0.0
0.0022480171,0.5268171,1.0517333,3.0360262,0.28772455,1.626765,2.5382006
0.6615557,2.172396,3.1323318,0.8092879,2.8253384,-0.0,-0.0
0.2526831,2.1027627,1.4753634,-0.0,2.0332694,1.0550584,3.496276
1.7302344,1.4336493,2.5660064,0.19025989,0.14481306,1.1209091,0.33010677
1.7319621,1.308927,2.5658574,0.037949443,0.07743173,1.0873694,0.25938284
-0.0,0.57638377,1.0455638,3.036063,0.27799734,1.5978522,2.5130196
0.6310119,2.1317182,3.162941,0.7696089,2.796813,-0.0,-0.0
2.3427405,1.3261653,1.8675181,-0.0,-0.0,0.35344464,2.8609405
0.18342265,3.8147674,1.7170175,1.9798104,0.9818097,-0.0,1.547533
2.0085318,0.4771846,2.3545904,1.8851752,-0.0,2.813816,0.021908512
-0.0,1.3878932,1.1956975,-0.0,1.8478442,3.1182835,0.1747061
2.3292816,1.354953,1.8677317,-0.0,-0.0,0.3341614,2.8618162
1.9664464,3.4376705,-0.0,3.6127198,0.8752673,3.064529,1.983012
0.16073695,1.0515845,0.6242838,2.0902872,0.6710363,1.051388,0.02306198
1.7308524,1.3234174,2.5655887,0.039484855,0.09163244,1.1163986,0.24554437
0.19088374,-0.0,-0.0,0.2506552,0.4971707,0.9769757,0.3247481
1.0743922,1.8232609,0.0052128173,0.40583447,3.8451738,1.3173429,1.0375847
0.45006272,-0.0,2.7003872,1.8897216,3.0789447,2.3313093,0.8658416
-0.0,0.58714557,1.0618107,3.069218,0.27992585,1.6063768,2.538013
0.25675228,2.0952291,1.4827322,-0.0,2.046608,1.0444337,3.4795306
3.3198109,-0.0,0.6136099,2.6561916,1.5221682,0.81274575,1.7104754
1.8274258,2.031082,1.2368673,1.3516183,2.8647938,2.0953305,-0.0
1.6998075,1.3116021,2.5681162,0.093321964,0.0896898,1.0996035,0.24346778
0.45521715,-0.0,2.6974914,1.899106,3.0511167,2.342221,0.8715906
-0.0,1.3830942,1.1947634,-0.0,1.8453839,3.1156306,0.16996312
0.18036968,3.8078403,1.7204489,1.987226,0.9855982,-0.0,1.5498141
2.03219,0.4470949,2.3512142,1.8868203,-0.0,2.8243759,0.048478406
0.20817004,-0.0,-0.0,0.25199464,0.5095359,0.99599373,0.32274222
0.19749816,-0.0,-0.0,0.27558112,0.5431126,1.0092263,0.32479823
3.2397687,-0.0,0.52601504,2.6375225,1.5006311,0.84461504,1.6733971
0.40331498,2.5698013,1.4943371,0.49942142,-0.0,3.7815611,-0.0
0.64330775,2.1230187,3.169644,0.7811465,2.814997,-0.0,-0.0
1.8348687,2.0366952,1.2529978,1.3375401,2.8597538,2.0906453,-0.0
0.40951785,2.5793395,1.511417,0.52012146,-0.0,3.7412448,-0.0
0.17076664,1.0327045,0.65206814,2.108637,0.72442734,1.0880392,-0.0
0.27704588,2.0916696,1.4913343,-0.0,2.0252092,1.0508893,3.4639616
0.24709615,2.0609398,1.4523042,-0.0,2.0163805,1.0568172,3.5008688
0.1952263,-0.0,-0.0,0.27528048,0.5182304,1.0037485,0.3074727
1.6771615,1.2991593,2.5967913,0.08309464,0.15039352,1.1226234,0.13644786
1.9745003,3.452095,-0.0,3.6453412,0.846845,3.073181,1.9750259
0.46527222,-0.0,2.6963484,1.8956966,3.0821705,2.3273287,0.8663514
3.269965,-0.0,0.59748036,2.6816006,1.4851865,0.8573791,1.7233542
1.0674891,1.8482202,-0.0,0.42288148,3.7636309,1.2770413,1.0654967
1.0561422,1.8134438,-0.0,0.43957412,3.7611532,1.2694093,1.0699756
1.0665139,1.8665899,-0.0,0.43138218,3.7276604,1.279462,1.0777122
0.40576333,2.569973,1.501177,0.49287447,-0.0,3.7571735,-0.0
0.15613103,1.021846,0.6668893,2.105194,0.7389859,1.093846,-0.0
3.2801676,-0.0,0.55320925,2.6255088,1.4797506,1.0073396,1.7145325
0.22991061,2.0730748,1.4820226,-0.0,2.0460122,1.0648259,3.4728827
0.45411193,-0.0,2.6992354,1.8863819,3.0796862,2.324139,0.86528796
1.9617226,3.424178,-0.0,3.6068301,0.8503946,3.1146336,2.0337286
0.43270048,-0.0,2.6927285,1.8901294,3.0582125,2.337289,0.8754122
0.19078043,3.819201,1.7230134,1.9733702,0.97768176,-0.0,1.5446881
3.2521832,-0.0,0.57189876,2.677137,1.493238,0.8498104,1.7016381
1.8938843,3.464436,-0.0,3.6250799,0.8277752,3.052502,1.9979364
1.7191268,1.3007547,2.5710723,0.06865558,0.073551774,1.0728134,0.1914354
0.1733267,1.0265424,0.6582828,2.1130912,0.73958105,1.1103495,-0.0
0.18539315,3.8131661,1.719738,1.9791821,0.97606546,-0.0,1.5484018
3.2453482,-0.0,0.5777517,2.6790164,1.4721142,0.8450191,1.718236
-0.0,0.5943866,1.0604097,3.053482,0.3021832,1.5994025,2.5275085
0.40745968,2.560571,1.4881874,0.49587184,-0.0,3.739689,-0.0
0.20456769,-0.0,-0.0,0.24514428,0.5183843,0.98151416,0.31391668
2.313371,1.3719785,1.897989,-0.0,-0.0,0.30696037,2.8836925
3.25057,-0.0,0.5499375,2.6597245,1.4812351,0.8722121,1.6965709
2.0282667,0.43884104,2.3437371,1.8611811,-0.0,2.7936194,0.07632744
1.8345429,2.0366127,1.2481974,1.3373193,2.8721004,2.1004066,-0.0
-0.0,1.3771493,1.1956824,-0.0,1.855832,3.1152647,0.18837187
0.42180705,2.5658092,1.4876498,0.49084616,-0.0,3.751106,-0.0
0.40109578,2.5749063,1.4935745,0.49782965,-0.0,3.7564652,-0.0
0.6062692,2.1112962,3.1626143,0.7683422,2.794108,-0.0,-0.0
1.956718,3.4695911,-0.0,3.6187403,0.8794089,3.0681741,2.0122313
0.23757008,2.0832887,1.4999863,-0.0,2.0241048,1.0376652,3.494909
0.46110004,-0.0,2.7035992,1.8825673,3.0845084,2.337082,0.8582669
0.4561698,-0.0,2.6956694,1.8951105,3.0873027,2.3183265,0.8695722
0.4031083,2.573266,1.4951981,0.49672934,-0.0,3.7546823,-0.0
0.46735093,-0.0,2.6921446,1.8664823,3.0792592,2.3209336,0.84878504
1.9843944,3.4336247,-0.0,3.6581855,0.83535945,3.0586526,2.014659
0.41021836,2.5461745,1.513271,0.5176846,-0.0,3.7850428,-0.0
1.0695025,1.8452854,-0.0,0.47203523,3.757147,1.337156,1.068226
-0.0,0.58704805,1.0663096,3.055894,0.28420496,1.6061541,2.5361297
1.0667063,1.8440651,-0.0,0.41734588,3.7893045,1.3012278,1.070336
3.2553673,-0.0,0.58452815,2.6561658,1.4846603,0.842479,1.7248738
-0.0,1.3963236,1.1950538,-0.0,1.8586757,3.1265533,0.17717749
-0.0,1.361244,1.2055545,-0.0,1.856451,3.0951002,0.17884952
2.342951,1.3546408,1.8511267,-0.0,-0.0,0.3056694,2.8885612
0.17794247,1.0227818,0.6382509,2.1119468,0.72985494,1.097633,-0.0
1.0736988,1.8568798,-0.0,0.42624044,3.7743237,1.2939801,1.0682173
1.8338162,2.0255954,1.2374204,1.3563303,2.874536,2.0989437,-0.0
0.40818623,2.5637825,1.4988492,0.49914473,-0.0,3.7591248,-0.0
0.17359276,1.0286564,0.64128643,2.1100054,0.73072743,1.0902998,-0.0
-0.0,1.3746992,1.240883,-0.0,1.8784852,3.069555,0.14810425
0.16578875,1.0272672,0.6626338,2.113927,0.7248135,1.0884653,-0.0
2.342601,1.3619924,1.8593596,-0.0,-0.0,0.3311853,2.862971
1.9646802,3.4367309,-0.0,3.6141357,0.86102724,3.056405,1.9826984
0.63097805,2.1697168,3.1777947,0.80772686,2.7784784,-0.0,-0.0
0.24027848,2.1041965,1.4898175,-0.0,2.0434668,1.0716699,3.4961116
-0.0,1.3950125,1.1778829,-0.0,1.8354367,3.1053433,0.17107138
0.16904794,1.0356045,0.6489487,2.1091757,0.7241103,1.0896424,-0.0
2.3528714,1.3010743,1.8471743,-0.0,-0.0,0.3045882,2.9190354
0.25387028,2.080423,1.5031832,-0.0,2.0322874,1.0799016,3.5177298
0.462712,-0.0,2.7020452,1.8929746,3.0771368,2.3298573,0.8687674
-0.0,0.60534316,1.0546086,3.066582,0.28453648,1.60576,2.5509884
1.7176803,1.3303885,2.5734587,0.055553388,0.09283349,1.0947864,0.24018416
0.45252922,-0.0,2.69245,1.8954666,3.0758255,2.3315132,0.8751034
0.26006272,2.0987203,1.4747126,-0.0,2.032727,1.0620235,3.4887056
2.3392308,1.3251069,1.8455412,-0.0,-0.0,0.35792816,2.8590202
-0.0,1.390604,1.1911898,-0.0,1.8555228,3.1164362,0.1800785
0.25873524,2.0963752,1.4961581,-0.0,2.0286303,1.0508296,3.5033789
1.8338606,2.0407643,1.2442737,1.3453147,2.8747866,2.1004417,-0.0
0.4017479,2.574271,1.4969361,0.49685845,-0.0,3.7570145,-0.0
1.8358469,2.0223877,1.2457469,1.3456911,2.8623958,2.0975204,-0.0
0.18636303,-0.0,-0.0,0.26611653,0.50024426,0.967382,0.31416884
0.16908868,1.0319045,0.6576964,2.110445,0.73105025,1.0952301,-0.0
0.46164823,-0.0,2.7047446,1.8910398,3.077039,2.3315036,0.8687397
0.2611914,2.1095445,1.50845,-0.0,2.0423281,1.02789,3.4904041
0.24838611,3.9007268,1.645254,1.9153513,1.0323926,-0.0,1.6229886
0.4013326,2.5694847,1.4951366,0.496945,-0.0,3.7541933,-0.0
0.19802958,3.8012097,1.7450795,1.975867,0.9577783,-0.0,1.562571
0.62848264,2.1425788,3.1574476,0.7914031,2.788128,-0.0,-0.0
0.1900224,-0.0,-0.0,0.25379503,0.5307912,0.99937606,0.33119434
-0.0,1.3569571,1.1791371,-0.0,1.8081743,3.0952175,0.1737175
3.2519326,-0.0,0.5901677,2.6564636,1.4967521,0.8480762,1.7236767
1.0843171,1.8296944,0.005935807,0.3904772,3.765698,1.274598,1.0584863
